elife06,inspecQt,elife05,elife04,inspecKb2,elife03,inspecKb1,elife02,elife01,inspecArea,inspecKb3,avgnight,avgdaytime,inspecPoint,inspecYy
64,1,67,63,일반주거1,68,나,66,69,기장군기장읍동부리,도로,65,66,기아자동차앞,2012
58,1,62,70,일반주거1,68,나,68,67,기장군기장읍동부리,도로,60,68,제비표페인트앞,2012
43,1,44,52,일반주거1,61,나,59,57,기장군기장읍동부리,일반,43,57,대진아파트앞,2012
44,1,46,53,일반주거1,54,나,52,49,기장군기장읍동부리,일반,45,52,유한빌라앞,2012
55,1,57,62,일반주거1,55,나,52,51,기장군기장읍동부리,일반,56,55,제3기장교회앞,2012
55,1,67,64,일반주거2,65,나,64,66,동래구사직2동,도로,61,64,사직로얄A입구건너편,2012
65,1,67,67,일반주거2,68,나,65,65,동래구사직2동,도로,66,66,종로엠스쿨앞,2012
55,1,54,68,일반주거2,64,나,62,60,동래구사직2동,일반,54,63,묵자골감자탕앞,2012
42,1,51,57,일반주거2,51,나,54,59,동래구사직2동,일반,46,55,사직주공안,2012
48,1,47,60,일반주거2,56,나,56,54,동래구사직2동,일반,47,56,하나메기탕앞,2012
69,1,72,70,일반주거3,71,나,72,71,북구덕천1동,도로,70,71,13동 시영APT입구,2012
68,1,73,73,일반주거3,70,나,71,73,북구덕천1동,도로,70,71,1동 시영APT입구,2012
47,1,53,51,일반주거3,57,나,54,54,북구덕천1동,일반,50,54,14동 시영APT뒤,2012
53,1,56,56,일반주거3,57,나,57,58,북구덕천1동,일반,54,57,미진골든빌라앞,2012
50,1,57,60,일반주거3,54,나,54,54,북구덕천1동,일반,53,55,시영A5동5~6라인앞,2012
71,1,69,72,상업,73,다,74,72,해운대구중1동,도로,70,72,메리어트호텔 우,2012
67,1,69,66,상업,70,다,68,68,해운대구중1동,도로,68,68,메리어트호텔 좌,2012
52,1,56,58,상업,57,다,53,53,해운대구중1동,일반,54,55,메리어트호텔 뒤,2012
55,1,57,56,상업,59,다,54,52,해운대구중1동,일반,56,55,파라다이스호텔 옆,2012
52,1,55,56,상업,61,다,55,56,해운대구중1동,일반,53,57,파라다이스호텔입구,2012
61,1,69,69,준공업,71,다,72,71,영도구남항동,도로,65,70,남항새마을금고,2012
65,1,74,71,준공업,71,다,72,71,영도구남항동,도로,69,71,카이스트안경앞,2012
39,1,37,62,준공업,67,다,67,69,영도구남항동,일반,38,66,㈜태림오릭스옆,2012
38,1,43,60,준공업,64,다,64,64,영도구남항동,일반,40,63,신한아파트앞,2012
38,1,45,56,준공업,65,다,65,63,영도구남항동,일반,41,62,하나전기앞,2012
60,2,68,69,녹지,71,가,71,72,부산진구개금2동백병원주변,도로,64,70,개금2동새마을금고앞,2012
68,2,69,71,녹지,70,가,69,72,부산진구개금2동백병원주변,도로,68,70,주원초등학교옆,2012
48,2,49,54,녹지,54,가,52,52,중구대청공원내,도로,48,53,방범초소앞,2012
50,2,52,55,녹지,57,가,59,55,중구대청공원내,도로,51,56,시민헌장앞,2012
45,2,57,60,녹지,55,가,62,59,중구대청공원내,일반,51,59,도서관앞,2012
40,2,46,46,녹지,47,가,46,46,중구대청공원내,일반,43,46,동상앞,2012
54,2,53,57,녹지,54,가,54,53,중구대청공원내,일반,53,54,충혼탑입구,2012
63,2,64,69,종합병원,65,가,64,66,부산진구개금2동백병원주변,일반,63,66,건강탕앞,2012
53,2,58,61,종합병원,60,가,61,58,부산진구개금3동백병원주변,일반,55,60,고원아파트1동107호앞,2012
56,2,51,50,종합병원,57,가,51,57,부산진구개금4동백병원주변,일반,53,53,하성약국옆,2012
56,2,57,61,일반주거1,60,나,61,60,기장군기장읍동부리,도로,56,60,기아자동차앞,2012
50,4,53,56,일반주거3,54,나,55,54,북구덕천1동,일반,51,54,시영A5동5~6라인앞,2012
66,4,68,69,상업,68,다,70,70,해운대구중1동,도로,67,69,메리어트호텔 우,2012
65,4,66,67,상업,66,다,67,68,해운대구중1동,도로,65,67,메리어트호텔 좌,2012
53,4,56,56,상업,56,다,57,55,해운대구중1동,일반,54,56,메리어트호텔 뒤,2012
56,4,57,60,상업,60,다,61,60,해운대구중1동,일반,56,60,파라다이스호텔 옆,2012
53,4,54,55,상업,56,다,58,57,해운대구중1동,일반,53,56,파라다이스호텔입구,2012
64,4,68,70,준공업,68,다,69,69,영도구남항동,도로,66,69,남항새마을금고,2012
63,4,66,69,준공업,70,다,67,69,영도구남항동,도로,64,68,카이스트안경앞,2012
50,4,59,55,준공업,65,다,64,65,영도구남항동,일반,54,62,㈜태림오릭스옆,2012
37,4,46,55,준공업,66,다,62,63,영도구남항동,일반,41,61,신한아파트앞,2012
46,4,44,53,준공업,58,다,61,64,영도구남항동,일반,45,59,하나전기앞,2012
38,1,45,56,준공업,65,다,65,63,영도구남항동,일반,41,62,하나전기앞,2012
60,2,68,69,녹지,71,가,71,72,부산진구개금2동백병원주변,도로,64,70,개금2동새마을금고앞,2012
68,2,69,71,녹지,70,가,69,72,부산진구개금2동백병원주변,도로,68,70,주원초등학교옆,2012
48,2,49,54,녹지,54,가,52,52,중구대청공원내,도로,48,53,방범초소앞,2012
50,2,52,55,녹지,57,가,59,55,중구대청공원내,도로,51,56,시민헌장앞,2012
45,2,57,60,녹지,55,가,62,59,중구대청공원내,일반,51,59,도서관앞,2012
40,2,46,46,녹지,47,가,46,46,중구대청공원내,일반,43,46,동상앞,2012
54,2,53,57,녹지,54,가,54,53,중구대청공원내,일반,53,54,충혼탑입구,2012
63,2,64,69,종합병원,65,가,64,66,부산진구개금2동백병원주변,일반,63,66,건강탕앞,2012
53,2,58,61,종합병원,60,가,61,58,부산진구개금3동백병원주변,일반,55,60,고원아파트1동107호앞,2012
56,2,51,50,종합병원,57,가,51,57,부산진구개금4동백병원주변,일반,53,53,하성약국옆,2012
56,2,57,61,일반주거1,60,나,61,60,기장군기장읍동부리,도로,56,60,기아자동차앞,2012
53,2,54,58,일반주거1,58,나,57,55,기장군기장읍동부리,도로,53,57,제비표페인트앞,2012
56,2,54,58,일반주거1,62,나,64,63,기장군기장읍동부리,일반,55,61,대진아파트앞,2012
53,2,53,57,일반주거1,58,나,58,58,기장군기장읍동부리,일반,53,57,유한빌라앞,2012
49,2,50,52,일반주거1,52,나,53,56,기장군기장읍동부리,일반,49,53,제3기장교회앞,2012
54,2,54,56,일반주거2,55,나,58,57,동래구사직2동,도로,54,56,사직로얄A입구건너편,2012
66,2,66,66,일반주거2,65,나,65,67,동래구사직2동,도로,66,65,종로엠스쿨앞,2012
60,2,62,64,일반주거2,67,나,65,65,동래구사직2동,일반,61,65,묵자골감자탕앞,2012
56,2,48,62,일반주거2,56,나,63,59,동래구사직2동,일반,52,60,사직주공안,2012
56,2,54,55,일반주거2,54,나,56,53,동래구사직2동,일반,55,54,하나메기탕앞,2012
42,2,43,46,일반주거3,62,나,55,67,북구덕천1동,도로,42,57,13동 시영APT입구,2012
66,2,66,68,일반주거3,67,나,69,69,북구덕천1동,도로,66,68,1동 시영APT입구,2012
45,2,49,58,일반주거3,60,나,60,55,북구덕천1동,일반,47,58,14동 시영APT뒤,2012
68,2,65,67,일반주거3,69,나,67,70,북구덕천1동,일반,66,68,미진골든빌라앞,2012
60,2,68,68,일반주거3,68,나,70,71,북구덕천1동,일반,64,69,시영A5동5~6라인앞,2012
43,2,52,58,상업,63,다,60,61,해운대구중1동,도로,47,60,메리어트호텔 우,2012
46,2,42,58,상업,69,다,63,67,해운대구중1동,도로,44,64,메리어트호텔 좌,2012
57,2,65,59,상업,60,다,57,59,해운대구중1동,일반,61,58,메리어트호텔 뒤,2012
54,2,67,62,상업,60,다,59,57,해운대구중1동,일반,60,59,파라다이스호텔 옆,2012
47,2,52,53,상업,54,다,61,49,해운대구중1동,일반,49,54,파라다이스호텔입구,2012
68,2,69,69,준공업,70,다,68,70,영도구남항동,도로,68,69,남항새마을금고,2012
64,2,71,68,준공업,71,다,72,72,영도구남항동,도로,67,70,카이스트안경앞,2012
66,2,63,69,준공업,66,다,71,68,영도구남항동,일반,64,68,㈜태림오릭스옆,2012
49,2,51,55,준공업,58,다,53,50,영도구남항동,일반,50,54,신한아파트앞,2012
51,2,61,63,준공업,66,다,63,63,영도구남항동,일반,56,63,하나전기앞,2012
65,3,71,71,녹지,72,가,71,72,부산진구개금2동백병원주변,도로,68,71,개금2동새마을금고앞,2012
68,3,70,71,녹지,70,가,70,70,부산진구개금2동백병원주변,도로,69,70,주원초등학교옆,2012
48,3,49,50,녹지,55,가,51,53,중구대청공원내,도로,48,52,방범초소앞,2012
53,3,55,57,녹지,56,가,55,56,중구대청공원내,도로,54,56,시민헌장앞,2012
44,3,48,56,녹지,59,가,63,57,중구대청공원내,일반,46,58,도서관앞,2012
44,3,46,50,녹지,52,가,53,52,중구대청공원내,일반,45,51,동상앞,2012
50,3,52,60,녹지,58,가,58,58,중구대청공원내,일반,51,58,충혼탑입구,2012
59,3,62,65,종합병원,69,가,65,70,부산진구개금2동백병원주변,일반,60,67,건강탕앞,2012
53,3,58,65,종합병원,59,가,61,62,부산진구개금3동백병원주변,일반,55,61,고원아파트1동107호앞,2012
44,3,50,49,종합병원,49,가,58,58,부산진구개금4동백병원주변,일반,47,53,하성약국옆,2012
57,3,58,58,일반주거1,64,나,61,60,기장군기장읍동부리,도로,57,60,기아자동차앞,2012
51,3,53,55,일반주거1,56,나,56,56,기장군기장읍동부리,도로,52,55,제비표페인트앞,2012
56,3,57,58,일반주거1,62,나,61,62,기장군기장읍동부리,일반,56,60,대진아파트앞,2012
50,3,52,54,일반주거1,59,나,61,59,기장군기장읍동부리,일반,51,58,유한빌라앞,2012
51,3,49,52,일반주거1,56,나,56,52,기장군기장읍동부리,일반,50,54,제3기장교회앞,2012
52,3,53,54,일반주거2,55,나,56,56,동래구사직2동,도로,52,55,사직로얄A입구건너편,2012
67,3,67,70,일반주거2,67,나,68,68,동래구사직2동,도로,67,68,종로엠스쿨앞,2012
58,3,61,63,일반주거2,62,나,65,66,동래구사직2동,일반,59,64,묵자골감자탕앞,2012
46,3,49,55,일반주거2,55,나,55,58,동래구사직2동,일반,47,55,사직주공안,2012
46,3,51,56,일반주거2,56,나,57,58,동래구사직2동,일반,48,56,하나메기탕앞,2012
47,3,55,53,일반주거3,67,나,61,67,북구덕천1동,도로,51,62,13동 시영APT입구,2012
67,3,68,68,일반주거3,68,나,67,69,북구덕천1동,도로,67,68,1동 시영APT입구,2012
47,3,49,57,일반주거3,58,나,58,57,북구덕천1동,일반,48,57,14동 시영APT뒤,2012
58,3,62,67,일반주거3,64,나,66,66,북구덕천1동,일반,60,65,미진골든빌라앞,2012
57,3,58,64,일반주거3,67,나,68,64,북구덕천1동,일반,57,65,시영A5동5~6라인앞,2012
42,3,48,54,상업,64,다,56,64,해운대구중1동,도로,45,59,메리어트호텔 우,2012
46,3,48,61,상업,65,다,61,67,해운대구중1동,도로,47,63,메리어트호텔 좌,2012
54,3,59,59,상업,60,다,63,58,해운대구중1동,일반,56,60,메리어트호텔 뒤,2012
50,3,56,64,상업,61,다,65,60,해운대구중1동,일반,53,62,파라다이스호텔 옆,2012
49,3,51,58,상업,53,다,62,55,해운대구중1동,일반,50,57,파라다이스호텔입구,2012
63,3,65,69,준공업,71,다,71,70,영도구남항동,도로,64,70,남항새마을금고,2012
65,3,66,68,준공업,73,다,72,73,영도구남항동,도로,65,71,카이스트안경앞,2012
61,3,69,69,준공업,65,다,65,66,영도구남항동,일반,65,66,㈜태림오릭스옆,2012
44,3,49,54,준공업,50,다,50,50,영도구남항동,일반,46,51,신한아파트앞,2012
59,3,68,70,준공업,67,다,69,68,영도구남항동,일반,63,68,하나전기앞,2012
53,4,56,63,녹지,63,가,61,65,부산진구개금2동백병원주변,도로,54,63,개금2동새마을금고앞,2012
55,4,56,61,녹지,62,가,62,62,부산진구개금2동백병원주변,도로,55,61,주원초등학교옆,2012
61,4,66,67,녹지,65,가,67,68,중구대청공원내,도로,63,66,방범초소앞,2012
53,4,56,58,녹지,58,가,60,62,중구대청공원내,도로,54,59,시민헌장앞,2012
50,4,56,57,녹지,60,가,59,61,중구대청공원내,일반,53,59,도서관앞,2012
42,4,43,45,녹지,49,가,46,51,중구대청공원내,일반,42,47,동상앞,2012
50,4,55,57,녹지,54,가,57,58,중구대청공원내,일반,52,56,충혼탑입구,2012
50,4,53,57,종합병원,58,가,57,53,부산진구개금2동백병원주변,일반,51,56,건강탕앞,2012
52,4,52,54,종합병원,52,가,56,59,부산진구개금3동백병원주변,일반,52,55,고원아파트1동107호앞,2012
48,4,55,55,종합병원,58,가,60,60,부산진구개금4동백병원주변,일반,51,58,하성약국옆,2012
56,4,63,63,일반주거1,67,나,65,69,기장군기장읍동부리,도로,59,66,기아자동차앞,2012
58,4,66,67,일반주거1,69,나,69,69,기장군기장읍동부리,도로,62,68,제비표페인트앞,2012
44,4,51,56,일반주거1,60,나,57,62,기장군기장읍동부리,일반,47,58,대진아파트앞,2012
52,4,54,57,일반주거1,67,나,62,60,기장군기장읍동부리,일반,53,61,유한빌라앞,2012
55,4,53,54,일반주거1,59,나,53,59,기장군기장읍동부리,일반,54,56,제3기장교회앞,2012
60,4,64,70,일반주거2,68,나,67,68,동래구사직2동,도로,62,68,사직로얄A입구건너편,2012
60,4,66,70,일반주거2,68,나,67,68,동래구사직2동,도로,63,68,종로엠스쿨앞,2012
56,4,55,59,일반주거2,60,나,57,58,동래구사직2동,일반,55,58,묵자골감자탕앞,2012
51,4,51,53,일반주거2,52,나,57,51,동래구사직2동,일반,51,53,사직주공안,2012
54,4,53,56,일반주거2,58,나,60,57,동래구사직2동,일반,53,57,하나메기탕앞,2012
71,4,72,74,일반주거3,71,나,73,74,북구덕천1동,도로,71,73,13동 시영APT입구,2012
68,4,70,71,일반주거3,71,나,70,70,북구덕천1동,도로,69,70,1동 시영APT입구,2012
53,4,54,55,일반주거3,53,나,53,54,북구덕천1동,일반,53,53,14동 시영APT뒤,2012
55,4,56,62,일반주거3,62,나,60,60,북구덕천1동,일반,55,61,미진골든빌라앞,2012
56,1,58,69,녹지,64,가,64,61,부산진구개금2동백병원주변,도로,57,64,개금2동새마을금고앞,2012
56,1,61,64,녹지,67,가,66,65,부산진구개금2동백병원주변,도로,58,65,주원초등학교옆,2012
55,1,58,65,녹지,65,가,64,65,중구대청공원내,도로,56,64,방범초소앞,2012
50,1,60,59,녹지,61,가,61,60,중구대청공원내,도로,55,60,시민헌장앞,2012
50,1,56,61,녹지,61,가,59,57,중구대청공원내,일반,53,59,도서관앞,2012
39,1,47,48,녹지,49,가,49,50,중구대청공원내,일반,43,49,동상앞,2012
50,1,55,57,녹지,54,가,58,59,중구대청공원내,일반,52,57,충혼탑입구,2012
52,1,55,59,종합병원,52,가,52,61,부산진구개금2동백병원주변,일반,53,56,건강탕앞,2012
49,1,49,52,종합병원,53,가,55,56,부산진구개금3동백병원주변,일반,49,54,고원아파트1동107호앞,2012
51,1,57,57,종합병원,58,가,57,57,부산진구개금4동백병원주변,일반,54,57,하성약국옆,2012
64,1,67,63,일반주거1,68,나,66,69,기장군기장읍동부리,도로,65,66,기아자동차앞,2012
58,1,62,70,일반주거1,68,나,68,67,기장군기장읍동부리,도로,60,68,제비표페인트앞,2012
43,1,44,52,일반주거1,61,나,59,57,기장군기장읍동부리,일반,43,57,대진아파트앞,2012
44,1,46,53,일반주거1,54,나,52,49,기장군기장읍동부리,일반,45,52,유한빌라앞,2012
55,1,57,62,일반주거1,55,나,52,51,기장군기장읍동부리,일반,56,55,제3기장교회앞,2012
55,1,67,64,일반주거2,65,나,64,66,동래구사직2동,도로,61,64,사직로얄A입구건너편,2012
65,1,67,67,일반주거2,68,나,65,65,동래구사직2동,도로,66,66,종로엠스쿨앞,2012
55,1,54,68,일반주거2,64,나,62,60,동래구사직2동,일반,54,63,묵자골감자탕앞,2012
42,1,51,57,일반주거2,51,나,54,59,동래구사직2동,일반,46,55,사직주공안,2012
48,1,47,60,일반주거2,56,나,56,54,동래구사직2동,일반,47,56,하나메기탕앞,2012
69,1,72,70,일반주거3,71,나,72,71,북구덕천1동,도로,70,71,13동 시영APT입구,2012
68,1,73,73,일반주거3,70,나,71,73,북구덕천1동,도로,70,71,1동 시영APT입구,2012
47,1,53,51,일반주거3,57,나,54,54,북구덕천1동,일반,50,54,14동 시영APT뒤,2012
53,1,56,56,일반주거3,57,나,57,58,북구덕천1동,일반,54,57,미진골든빌라앞,2012
50,1,57,60,일반주거3,54,나,54,54,북구덕천1동,일반,53,55,시영A5동5~6라인앞,2012
71,1,69,72,상업,73,다,74,72,해운대구중1동,도로,70,72,메리어트호텔 우,2012
67,1,69,66,상업,70,다,68,68,해운대구중1동,도로,68,68,메리어트호텔 좌,2012
52,1,56,58,상업,57,다,53,53,해운대구중1동,일반,54,55,메리어트호텔 뒤,2012
55,1,57,56,상업,59,다,54,52,해운대구중1동,일반,56,55,파라다이스호텔 옆,2012
52,1,55,56,상업,61,다,55,56,해운대구중1동,일반,53,57,파라다이스호텔입구,2012
61,1,69,69,준공업,71,다,72,71,영도구남항동,도로,65,70,남항새마을금고,2012
65,1,74,71,준공업,71,다,72,71,영도구남항동,도로,69,71,카이스트안경앞,2012
39,1,37,62,준공업,67,다,67,69,영도구남항동,일반,38,66,㈜태림오릭스옆,2012
38,1,43,60,준공업,64,다,64,64,영도구남항동,일반,40,63,신한아파트앞,2012
67,3,69,72,일반주거3,72,나,73,72,북구덕천1동,도로,68,72,1동 시영APT입구,2011
51,3,49,50,일반주거3,57,나,61,56,북구덕천1동,일반,50,56,14동 시영APT뒤,2011
55,3,56,58,일반주거3,60,나,62,60,북구덕천1동,일반,55,60,미진골든빌라앞,2011
